# Format: p, role, resource, action
p, admin, patient_data, read
p, admin, patient_data, write
p, admin, patient_data, delete
p, admin, model_artifacts, read
p, admin, model_artifacts, write

p, ml_engineer, training_data, read
p, ml_engineer, model_artifacts, read
p, ml_engineer, model_artifacts, write
# DENY (implicit): ml_engineer không có patient_data/delete → bị từ chối mặc định
# DENY (implicit): ml_engineer không có patient_data/read  → không đọc được raw PII

p, data_analyst, aggregated_metrics, read
p, data_analyst, reports, write
# DENY (implicit): data_analyst không có patient_data/read → không đọc được raw PII

p, intern, sandbox_data, read
p, intern, sandbox_data, write
# DENY (implicit): intern không có patient_data/* hay model_artifacts/* → không access production

# Role inheritance
g, alice, admin
g, bob, ml_engineer
g, carol, data_analyst
g, dave, intern
